This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.7.24)  20 FEB 2026 15:22
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-07-19>
(./include/setup.tex (./settings/mainset.tex (d:/texlive/2025/texmf-dist/tex/latex/base/report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(d:/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (d:/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package
 (d:/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
\thm@headpunct=\toks48
\thm@preskip=\skip154
\thm@postskip=\skip155
\thm@headsep=\skip156
\dth@everypar=\toks49
) (d:/texlive/2025/texmf-dist/tex/latex/mathtools/mathtools.sty
Package: mathtools 2024/10/04 v1.31 mathematical typesetting tools
 (d:/texlive/2025/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2025/03/01 v4.3b Infix arithmetic (KKT,FJ)
\calc@Acount=\count363
\calc@Bcount=\count364
\calc@Adimen=\dimen306
\calc@Bdimen=\dimen307
\calc@Askip=\skip157
\calc@Bskip=\skip158
LaTeX Info: Redefining \setlength on input line 86.
LaTeX Info: Redefining \addtolength on input line 87.
\calc@Ccount=\count365
\calc@Cskip=\skip159
) (d:/texlive/2025/texmf-dist/tex/latex/mathtools/mhsetup.sty
Package: mhsetup 2021/03/18 v1.4 programming setup (MH)
)
\g_MT_multlinerow_int=\count366
\l_MT_multwidth_dim=\dimen308
\origjot=\skip160
\l_MT_shortvdotswithinadjustabove_dim=\dimen309
\l_MT_shortvdotswithinadjustbelow_dim=\dimen310
\l_MT_above_intertext_sep=\dimen311
\l_MT_below_intertext_sep=\dimen312
\l_MT_above_shortintertext_sep=\dimen313
\l_MT_below_shortintertext_sep=\dimen314
\xmathstrut@box=\box109
\xmathstrut@dim=\dimen315
)) (d:/texlive/2025/texmf-dist/tex/latex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
) (./settings/other.tex (d:/texlive/2025/texmf-dist/tex/latex/wrapfig/wrapfig.sty
\wrapoverhang=\dimen316
\WF@size=\dimen317
\c@WF@wrappedlines=\count367
\WF@box=\box110
\WF@everypar=\toks50
Package: wrapfig 2003/01/31  v 3.6
) (d:/texlive/2025/texmf-dist/tex/latex/tools/tabularx.sty
Package: tabularx 2023/12/11 v2.12a `tabularx' package (DPC)
 (d:/texlive/2025/texmf-dist/tex/latex/tools/array.sty
Package: array 2025/06/08 v2.6j Tabular extension package (FMi)
\col@sep=\dimen318
\ar@mcellbox=\box111
\extrarowheight=\dimen319
\NC@list=\toks51
\extratabsurround=\skip161
\backup@length=\skip162
\ar@cellbox=\box112
)
\TX@col@width=\dimen320
\TX@old@table=\dimen321
\TX@old@col=\dimen322
\TX@target=\dimen323
\TX@delta=\dimen324
\TX@cols=\count368
\TX@ftn=\toks52
) (d:/texlive/2025/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2024-12-18 v4.23 Multi-page Table package (DPC)
\LTleft=\skip163
\LTright=\skip164
\LTpre=\skip165
\LTpost=\skip166
\LTchunksize=\count369
\LTcapwidth=\dimen325
\LT@head=\box113
\LT@firsthead=\box114
\LT@foot=\box115
\LT@lastfoot=\box116
\LT@gbox=\box117
\LT@cols=\count370
\LT@rows=\count371
\c@LT@tables=\count372
\c@LT@chunks=\count373
\LT@p@ftn=\toks53
) (d:/texlive/2025/texmf-dist/tex/generic/ulem/ulem.sty
\UL@box=\box118
\UL@hyphenbox=\box119
\UL@skip=\skip167
\UL@hook=\toks54
\UL@height=\dimen326
\UL@pe=\count374
\UL@pixel=\dimen327
\ULC@box=\box120
Package: ulem 2019/11/18
\ULdepth=\dimen328
) (d:/texlive/2025/texmf-dist/tex/latex/cancel/cancel.sty
Package: cancel 2013/04/12 v2.2 Cancel math terms
)) (d:/texlive/2025/texmf-dist/tex/latex/arydshln/arydshln.sty
Package: arydshln 2019/02/21 v1.76 
\dashlinedash=\dimen329
\dashlinegap=\dimen330
\adl@box=\box121
\adl@height=\dimen331
\adl@heightsave=\dimen332
\adl@depth=\dimen333
\adl@depthsave=\dimen334
\adl@finaldepth=\dimen335
\adl@columns=\count375
\adl@ncol=\count376
\adl@currentcolumn=\count377
\adl@currentcolumnsave=\count378
\adl@totalheight=\count379
\adl@totalheightsave=\count380
\adl@dash=\count381
\adl@gap=\count382
\adl@cla=\count383
\adl@clb=\count384
\adl@everyvbox=\toks55
\adl@LTpagetotal=\dimen336
)
==> First Aid for arydshln.sty applied!
(./settings/text.tex (d:/texlive/2025/texmf-dist/tex/latex/tools/indentfirst.sty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
))) (build/main.aux (build/include/customs.aux) (build/settings/title.aux)
Package babel Info: 'russian' activates 'russian' shorthands.
(babel)             Reported on input line 11.
 (build/table_of_contents.aux))
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Info: Redefining \th on input line 14.
 (d:/texlive/2025/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count385
\scratchdimen=\dimen337
\scratchbox=\box122
\nofMPsegments=\count386
\nofMParguments=\count387
\everyMPshowfont=\toks56
\MPscratchCnt=\count388
\MPscratchDim=\dimen338
\MPnumerator=\count389
\makeMPintoPDFobject=\count390
\everyMPtoPDFconversion=\toks57
) (d:/texlive/2025/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (d:/texlive/2025/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package hyperref Info: Link coloring ON on input line 14.
 (build/main.out) (build/main.out)
\@outlinefile=\write4
\openout4 = `main.out'.

\c@lstlisting=\count391

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: includehead 
* h-part:(L,W,R)=(42.67912pt, 512.14963pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 745.46222pt, 42.67912pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=512.14963pt
* \textheight=695.46222pt
* \oddsidemargin=-29.59087pt
* \evensidemargin=-29.59087pt
* \topmargin=-15.36449pt
* \headheight=25.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=57.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\openout2 = `include/customs.aux'.

(./include/customs.tex (./custom/other.tex) (./custom/definitions.tex) (./custom/lemmas.tex) (./custom/matrices.tex) (./custom/symbols.tex) (./custom/theorems.tex))
\openout2 = `settings/title.aux'.

 (./settings/title.tex
<logo.png, id=123, 353.6412pt x 130.086pt>
File: logo.png Graphic file (type png)
<use logo.png>
Package pdftex.def Info: logo.png  used on input line 42.
(pdftex.def)             Requested size: 141.45396pt x 52.03346pt.


[1





{d:/texlive/2025/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{d:/texlive/2025/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc} <./logo.png>])
\openout2 = `table_of_contents.aux'.

 (./table_of_contents.tex (build/main.toc
LaTeX Font Info:    Trying to load font information for U+msa on input line 3.
 (d:/texlive/2025/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 3.
 (d:/texlive/2025/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
))
\tf@toc=\write5
\openout5 = `main.toc'.

)

[2




]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.
(./lectures/lec1.tex

[3



]

LaTeX Warning: `!h' float specifier changed to `!ht'.



Package babel Info: 'russian' activates 'russian' shorthands.
(babel)             Reported on input line 113.
[4]
<cats.png, id=189, 660.4675pt x 1174.3875pt>
File: cats.png Graphic file (type png)
<use cats.png>
Package pdftex.def Info: cats.png  used on input line 168.
(pdftex.def)             Requested size: 660.46588pt x 1174.38464pt.


[5 <./cats.png>]
File: cats.png Graphic file (type png)
<use cats.png>
Package pdftex.def Info: cats.png  used on input line 168.
(pdftex.def)             Requested size: 660.46588pt x 1174.38464pt.


[6]
File: cats.png Graphic file (type png)
<use cats.png>
Package pdftex.def Info: cats.png  used on input line 217.
(pdftex.def)             Requested size: 660.46588pt x 1174.38464pt.


[7]
File: cats.png Graphic file (type png)
<use cats.png>
Package pdftex.def Info: cats.png  used on input line 217.
(pdftex.def)             Requested size: 660.46588pt x 1174.38464pt.


[8]
File: cats.png Graphic file (type png)
<use cats.png>
Package pdftex.def Info: cats.png  used on input line 288.
(pdftex.def)             Requested size: 660.46588pt x 1174.38464pt.


[9]
File: cats.png Graphic file (type png)
<use cats.png>
Package pdftex.def Info: cats.png  used on input line 288.
(pdftex.def)             Requested size: 660.46588pt x 1174.38464pt.


[10]

[11]

[12]
File: cats.png Graphic file (type png)
<use cats.png>
Package pdftex.def Info: cats.png  used on input line 496.
(pdftex.def)             Requested size: 660.46588pt x 1174.38464pt.


[13]
File: cats.png Graphic file (type png)
<use cats.png>
Package pdftex.def Info: cats.png  used on input line 496.
(pdftex.def)             Requested size: 660.46588pt x 1174.38464pt.
)

[14]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
(./lectures/lec2.tex

[15

]

[16]

[17]
File: cats.png Graphic file (type png)
<use cats.png>
Package pdftex.def Info: cats.png  used on input line 144.
(pdftex.def)             Requested size: 660.46588pt x 1174.38464pt.


[18{d:/texlive/2025/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]

[19]

[20]

[21]
Underfull \hbox (badness 1072) in paragraph at lines 332--333
[]\T2A/cmr/m/n/10 Поток на-зы-ва-ет-ся \T2A/cmr/bx/n/10 од-но-род-ным (ста-ци-о-нар-ным)\T2A/cmr/m/n/10 , ес-ли рас-пре-де-ле-ния слу-чай-ных ве-ли-чин
 []



[22]

[23]

[24]

[25])

[26] 
enddocument/afterlastpage (AED): lastpage setting LastPage.
(build/main.aux (build/include/customs.aux) (build/settings/title.aux) (build/table_of_contents.aux))
 ***********
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-07-19>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 72974B083DA53743C36635ACDA601D7A;7827.
 ) 
Here is how much of TeX's memory you used:
 36194 strings out of 467816
 735935 string characters out of 5436431
 1224928 words of memory out of 5000000
 63997 multiletter control sequences out of 15000+600000
 648743 words of font info for 95 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 95i,12n,104p,1237b,1442s stack positions out of 10000i,1000n,20000p,200000b,200000s
<d:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi5.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi9.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr5.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr9.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/symbols/msam10.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/symbols/msam7.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm7.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfbx1000.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfbx2074.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfbx2488.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm0700.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm0900.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfti1000.pfb>
Output written on build/main.pdf (26 pages, 1206652 bytes).
PDF statistics:
 515 PDF objects out of 1000 (max. 8388607)
 400 compressed objects within 4 object streams
 110 named destinations out of 1000 (max. 500000)
 327 words of extra memory for PDF output out of 10000 (max. 10000000)

